nohup: ignoring input
================================================================================
从已有的entities和chunks生成父子关系文件
================================================================================

[步骤1] 加载实体列表: ./datasets/processed/medqa_prompt_entities.txt
✓ 从文件加载了 322 个实体
✓ 加载了 322 个实体

[步骤2] 加载chunks: datasets/processed/medqa_chunks_selected.txt
⚠ JSON解析失败，尝试文本格式: Expecting value: line 1 column 1 (char 0)
✓ 从文本加载了 8956 个chunks
✓ 加载了 3956 个chunks（从索引 5000 开始）

[步骤3] 初始化LLM客户端 (模型: ep-20260102150801-7xrth)

[步骤4] 边找候选对边判断关系（增量处理）

增量处理（每处理 10 个chunk保存一次）...
Chunks总数: 3956, 批次大小: 50
   [正在扫描] Chunk: 1 | 已找到关系: 0   [正在扫描] Chunk: 2 | 已找到关系: 4   [正在扫描] Chunk: 3 | 已找到关系: 6   [正在扫描] Chunk: 4 | 已找到关系: 8   [正在扫描] Chunk: 5 | 已找到关系: 20   [正在扫描] Chunk: 6 | 已找到关系: 22   [正在扫描] Chunk: 7 | 已找到关系: 22   [正在扫描] Chunk: 8 | 已找到关系: 24   [正在扫描] Chunk: 9 | 已找到关系: 25   [正在扫描] Chunk: 10 | 已找到关系: 29  已处理 10/3956 个chunks，生成了 33 个关系（已保存）
   [正在扫描] Chunk: 11 | 已找到关系: 33   [正在扫描] Chunk: 12 | 已找到关系: 49   [正在扫描] Chunk: 13 | 已找到关系: 49   [正在扫描] Chunk: 14 | 已找到关系: 59   [正在扫描] Chunk: 15 | 已找到关系: 64   [正在扫描] Chunk: 16 | 已找到关系: 80   [正在扫描] Chunk: 17 | 已找到关系: 87   [正在扫描] Chunk: 18 | 已找到关系: 87   [正在扫描] Chunk: 19 | 已找到关系: 97   [正在扫描] Chunk: 20 | 已找到关系: 100  已处理 20/3956 个chunks，生成了 104 个关系（已保存）
   [正在扫描] Chunk: 21 | 已找到关系: 104   [正在扫描] Chunk: 22 | 已找到关系: 113   [正在扫描] Chunk: 23 | 已找到关系: 113   [正在扫描] Chunk: 24 | 已找到关系: 119   [正在扫描] Chunk: 25 | 已找到关系: 121   [正在扫描] Chunk: 26 | 已找到关系: 123   [正在扫描] Chunk: 27 | 已找到关系: 128   [正在扫描] Chunk: 28 | 已找到关系: 128   [正在扫描] Chunk: 29 | 已找到关系: 134   [正在扫描] Chunk: 30 | 已找到关系: 134  已处理 30/3956 个chunks，生成了 135 个关系（已保存）
   [正在扫描] Chunk: 31 | 已找到关系: 135   [正在扫描] Chunk: 32 | 已找到关系: 142   [正在扫描] Chunk: 33 | 已找到关系: 142   [正在扫描] Chunk: 34 | 已找到关系: 144   [正在扫描] Chunk: 35 | 已找到关系: 147   [正在扫描] Chunk: 36 | 已找到关系: 147   [正在扫描] Chunk: 37 | 已找到关系: 153   [正在扫描] Chunk: 38 | 已找到关系: 156   [正在扫描] Chunk: 39 | 已找到关系: 159   [正在扫描] Chunk: 40 | 已找到关系: 161  已处理 40/3956 个chunks，生成了 163 个关系（已保存）
   [正在扫描] Chunk: 41 | 已找到关系: 163   [正在扫描] Chunk: 42 | 已找到关系: 164   [正在扫描] Chunk: 43 | 已找到关系: 171   [正在扫描] Chunk: 44 | 已找到关系: 171   [正在扫描] Chunk: 45 | 已找到关系: 172   [正在扫描] Chunk: 46 | 已找到关系: 173   [正在扫描] Chunk: 47 | 已找到关系: 176   [正在扫描] Chunk: 48 | 已找到关系: 181   [正在扫描] Chunk: 49 | 已找到关系: 183   [正在扫描] Chunk: 50 | 已找到关系: 186  已处理 50/3956 个chunks，生成了 189 个关系（已保存）
   [正在扫描] Chunk: 51 | 已找到关系: 189   [正在扫描] Chunk: 52 | 已找到关系: 190   [正在扫描] Chunk: 53 | 已找到关系: 194   [正在扫描] Chunk: 54 | 已找到关系: 196   [正在扫描] Chunk: 55 | 已找到关系: 196   [正在扫描] Chunk: 56 | 已找到关系: 197   [正在扫描] Chunk: 57 | 已找到关系: 206   [正在扫描] Chunk: 58 | 已找到关系: 206   [正在扫描] Chunk: 59 | 已找到关系: 210   [正在扫描] Chunk: 60 | 已找到关系: 215  已处理 60/3956 个chunks，生成了 221 个关系（已保存）
   [正在扫描] Chunk: 61 | 已找到关系: 221   [正在扫描] Chunk: 62 | 已找到关系: 225   [正在扫描] Chunk: 63 | 已找到关系: 225   [正在扫描] Chunk: 64 | 已找到关系: 232   [正在扫描] Chunk: 65 | 已找到关系: 240   [正在扫描] Chunk: 66 | 已找到关系: 246   [正在扫描] Chunk: 67 | 已找到关系: 247   [正在扫描] Chunk: 68 | 已找到关系: 250   [正在扫描] Chunk: 69 | 已找到关系: 253   [正在扫描] Chunk: 70 | 已找到关系: 256  已处理 70/3956 个chunks，生成了 259 个关系（已保存）
   [正在扫描] Chunk: 71 | 已找到关系: 259   [正在扫描] Chunk: 72 | 已找到关系: 264   [正在扫描] Chunk: 73 | 已找到关系: 266   [正在扫描] Chunk: 74 | 已找到关系: 267   [正在扫描] Chunk: 75 | 已找到关系: 270   [正在扫描] Chunk: 76 | 已找到关系: 274   [正在扫描] Chunk: 77 | 已找到关系: 274   [正在扫描] Chunk: 78 | 已找到关系: 277   [正在扫描] Chunk: 79 | 已找到关系: 280   [正在扫描] Chunk: 80 | 已找到关系: 284  已处理 80/3956 个chunks，生成了 286 个关系（已保存）
   [正在扫描] Chunk: 81 | 已找到关系: 286   [正在扫描] Chunk: 82 | 已找到关系: 295   [正在扫描] Chunk: 83 | 已找到关系: 295   [正在扫描] Chunk: 84 | 已找到关系: 295   [正在扫描] Chunk: 85 | 已找到关系: 295   [正在扫描] Chunk: 86 | 已找到关系: 298   [正在扫描] Chunk: 87 | 已找到关系: 299   [正在扫描] Chunk: 88 | 已找到关系: 304   [正在扫描] Chunk: 89 | 已找到关系: 306   [正在扫描] Chunk: 90 | 已找到关系: 310  已处理 90/3956 个chunks，生成了 311 个关系（已保存）
   [正在扫描] Chunk: 91 | 已找到关系: 311   [正在扫描] Chunk: 92 | 已找到关系: 312   [正在扫描] Chunk: 93 | 已找到关系: 321   [正在扫描] Chunk: 94 | 已找到关系: 324   [正在扫描] Chunk: 95 | 已找到关系: 324   [正在扫描] Chunk: 96 | 已找到关系: 324   [正在扫描] Chunk: 97 | 已找到关系: 326   [正在扫描] Chunk: 98 | 已找到关系: 327   [正在扫描] Chunk: 99 | 已找到关系: 339   [正在扫描] Chunk: 100 | 已找到关系: 342  已处理 100/3956 个chunks，生成了 345 个关系（已保存）
   [正在扫描] Chunk: 101 | 已找到关系: 345   [正在扫描] Chunk: 102 | 已找到关系: 350   [正在扫描] Chunk: 103 | 已找到关系: 354   [正在扫描] Chunk: 104 | 已找到关系: 359   [正在扫描] Chunk: 105 | 已找到关系: 363   [正在扫描] Chunk: 106 | 已找到关系: 366   [正在扫描] Chunk: 107 | 已找到关系: 368   [正在扫描] Chunk: 108 | 已找到关系: 373   [正在扫描] Chunk: 109 | 已找到关系: 381   [正在扫描] Chunk: 110 | 已找到关系: 381  已处理 110/3956 个chunks，生成了 381 个关系（已保存）
   [正在扫描] Chunk: 111 | 已找到关系: 381   [正在扫描] Chunk: 112 | 已找到关系: 383   [正在扫描] Chunk: 113 | 已找到关系: 391   [正在扫描] Chunk: 114 | 已找到关系: 391   [正在扫描] Chunk: 115 | 已找到关系: 392   [正在扫描] Chunk: 116 | 已找到关系: 399   [正在扫描] Chunk: 117 | 已找到关系: 405   [正在扫描] Chunk: 118 | 已找到关系: 407   [正在扫描] Chunk: 119 | 已找到关系: 416   [正在扫描] Chunk: 120 | 已找到关系: 425  已处理 120/3956 个chunks，生成了 425 个关系（已保存）
   [正在扫描] Chunk: 121 | 已找到关系: 425   [正在扫描] Chunk: 122 | 已找到关系: 425   [正在扫描] Chunk: 123 | 已找到关系: 425   [正在扫描] Chunk: 124 | 已找到关系: 432   [正在扫描] Chunk: 125 | 已找到关系: 432   [正在扫描] Chunk: 126 | 已找到关系: 435   [正在扫描] Chunk: 127 | 已找到关系: 436   [正在扫描] Chunk: 128 | 已找到关系: 436   [正在扫描] Chunk: 129 | 已找到关系: 439   [正在扫描] Chunk: 130 | 已找到关系: 443  已处理 130/3956 个chunks，生成了 444 个关系（已保存）
   [正在扫描] Chunk: 131 | 已找到关系: 444   [正在扫描] Chunk: 132 | 已找到关系: 450   [正在扫描] Chunk: 133 | 已找到关系: 460   [正在扫描] Chunk: 134 | 已找到关系: 466   [正在扫描] Chunk: 135 | 已找到关系: 467   [正在扫描] Chunk: 136 | 已找到关系: 468   [正在扫描] Chunk: 137 | 已找到关系: 468   [正在扫描] Chunk: 138 | 已找到关系: 476   [正在扫描] Chunk: 139 | 已找到关系: 481   [正在扫描] Chunk: 140 | 已找到关系: 486  已处理 140/3956 个chunks，生成了 491 个关系（已保存）
   [正在扫描] Chunk: 141 | 已找到关系: 491   [正在扫描] Chunk: 142 | 已找到关系: 497   [正在扫描] Chunk: 143 | 已找到关系: 497   [正在扫描] Chunk: 144 | 已找到关系: 505   [正在扫描] Chunk: 145 | 已找到关系: 510   [正在扫描] Chunk: 146 | 已找到关系: 510   [正在扫描] Chunk: 147 | 已找到关系: 513   [正在扫描] Chunk: 148 | 已找到关系: 527   [正在扫描] Chunk: 149 | 已找到关系: 535   [正在扫描] Chunk: 150 | 已找到关系: 541  已处理 150/3956 个chunks，生成了 541 个关系（已保存）
   [正在扫描] Chunk: 151 | 已找到关系: 541   [正在扫描] Chunk: 152 | 已找到关系: 548   [正在扫描] Chunk: 153 | 已找到关系: 551   [正在扫描] Chunk: 154 | 已找到关系: 556   [正在扫描] Chunk: 155 | 已找到关系: 558   [正在扫描] Chunk: 156 | 已找到关系: 559   [正在扫描] Chunk: 157 | 已找到关系: 559   [正在扫描] Chunk: 158 | 已找到关系: 559   [正在扫描] Chunk: 159 | 已找到关系: 563   [正在扫描] Chunk: 160 | 已找到关系: 568  已处理 160/3956 个chunks，生成了 570 个关系（已保存）
   [正在扫描] Chunk: 161 | 已找到关系: 570   [正在扫描] Chunk: 162 | 已找到关系: 571   [正在扫描] Chunk: 163 | 已找到关系: 576  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676916213674907667ff3982333ed629328838cfab358c95e', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 911 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917414904907667ff3982333ed629328838cfab3455bb4', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 912 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917415414907667ff3982333ed629328838cfab34d5a0f', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 913 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917415654907667ff3982333ed629328838cfab339a387', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 914 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917415894907667ff3982333ed629328838cfab3bb721d', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 915 | 已找到关系: 581  [正在扫描] Chunk: 916 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917416174907667ff3982333ed629328838cfab3fe571d', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 917 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917416394907667ff3982333ed629328838cfab38442f6', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 918 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917416674907667ff3982333ed629328838cfab33e4844', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 919 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917416964907667ff3982333ed629328838cfab387cc39', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 920 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917417174907667ff3982333ed629328838cfab358c7b7', 'param': '', 'type': 'Forbidden'}}
  已处理 920/3956 个chunks，生成了 581 个关系（已保存）
  [正在扫描] Chunk: 921 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917417394907667ff3982333ed629328838cfab3de9658', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 922 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917417664907667ff3982333ed629328838cfab321d499', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 923 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917418334907667ff3982333ed629328838cfab31856b1', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 924 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917418584907667ff3982333ed629328838cfab3c26d1a', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 925 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917418814907667ff3982333ed629328838cfab361b77f', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 926 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917419044907667ff3982333ed629328838cfab3280d91', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 927 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917419274907667ff3982333ed629328838cfab31966b2', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 928 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917419484907667ff3982333ed629328838cfab38edfac', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 929 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917419694907667ff3982333ed629328838cfab3f088f0', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 930 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917419894907667ff3982333ed629328838cfab3523948', 'param': '', 'type': 'Forbidden'}}
  已处理 930/3956 个chunks，生成了 581 个关系（已保存）
  [正在扫描] Chunk: 931 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917420174907667ff3982333ed629328838cfab39ecf3d', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 932 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917420414907667ff3982333ed629328838cfab3be34b0', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 933 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917420664907667ff3982333ed629328838cfab316f55c', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 934 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917420894907667ff3982333ed629328838cfab367eebf', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 935 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917421134907667ff3982333ed629328838cfab34b5111', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 936 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917421374907667ff3982333ed629328838cfab3152640', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 937 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917421574907667ff3982333ed629328838cfab3df8efe', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 938 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917421764907667ff3982333ed629328838cfab3b42906', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 939 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917422014907667ff3982333ed629328838cfab3920e17', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 940 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917422254907667ff3982333ed629328838cfab3b23b53', 'param': '', 'type': 'Forbidden'}}
  已处理 940/3956 个chunks，生成了 581 个关系（已保存）
  [正在扫描] Chunk: 941 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917422564907667ff3982333ed629328838cfab335f72f', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 942 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917422784907667ff3982333ed629328838cfab37c1ebc', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 943 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917423014907667ff3982333ed629328838cfab36bc768', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 944 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917423234907667ff3982333ed629328838cfab314fe5c', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 945 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917423464907667ff3982333ed629328838cfab3797d52', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 946 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917423694907667ff3982333ed629328838cfab36ebfbe', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 947 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917423914907667ff3982333ed629328838cfab32c0142', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 948 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917424114907667ff3982333ed629328838cfab3521bf4', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 949 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917424324907667ff3982333ed629328838cfab3871498', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 950 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917424564907667ff3982333ed629328838cfab3743cb8', 'param': '', 'type': 'Forbidden'}}
  已处理 950/3956 个chunks，生成了 581 个关系（已保存）
  [正在扫描] Chunk: 951 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917424824907667ff3982333ed629328838cfab396ebec', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 952 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917425064907667ff3982333ed629328838cfab3216dc9', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 953 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917425334907667ff3982333ed629328838cfab38e4874', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 954 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917425574907667ff3982333ed629328838cfab3ad68b3', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 955 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917425794907667ff3982333ed629328838cfab313c8a9', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 956 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917426024907667ff3982333ed629328838cfab3d35156', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 957 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917426274907667ff3982333ed629328838cfab3c30fda', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 958 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917426514907667ff3982333ed629328838cfab338b84c', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 959 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917426784907667ff3982333ed629328838cfab3c88f49', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 960 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917426984907667ff3982333ed629328838cfab3f0c63c', 'param': '', 'type': 'Forbidden'}}
  已处理 960/3956 个chunks，生成了 581 个关系（已保存）
  [正在扫描] Chunk: 961 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917427214907667ff3982333ed629328838cfab3327171', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 962 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917427444907667ff3982333ed629328838cfab359ce65', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 963 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917427654907667ff3982333ed629328838cfab330baea', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 964 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917427884907667ff3982333ed629328838cfab3658474', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 965 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917428154907667ff3982333ed629328838cfab39fbd74', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 966 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917428374907667ff3982333ed629328838cfab397f0db', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 967 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917429074907667ff3982333ed629328838cfab316523c', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 968 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917429354907667ff3982333ed629328838cfab391a043', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 969 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917429544907667ff3982333ed629328838cfab3b386e7', 'param': '', 'type': 'Forbidden'}}
  [正在扫描] Chunk: 970 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917429784907667ff3982333ed629328838cfab3d134c0', 'param': '', 'type': 'Forbidden'}}
  已处理 970/3956 个chunks，生成了 581 个关系（已保存）
  [正在扫描] Chunk: 971 | 已找到关系: 581  ⚠ LLM处理chunk失败: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 0217676917430044907667ff3982333ed629328838cfab3c2ae5c', 'param': '', 'type': 'Forbidden'}}
